;Pokemon;spawn_chance;spawn_hour
116;Seadra;0.0003076093506004716;03:18
117;Goldeen;0.019723187773794944;03:14
118;Seaking;0.0007237867072952272;05:21
119;Staryu;0.01764230099032116;22:59
120;Starmie;0.0003076093506004716;06:57
121;Mr. Mime;2.8046734907690054e-05;01:51
122;Scyther;0.0012666267377666478;05:43
123;Jynx;0.0031665668444166187;05:41
124;Electabuzz;0.0006695027042480853;04:28
125;Magmar;0.000904733384119034;20:36
126;Pinsir;0.008956860502778437;03:25
127;Tauros;0.0010856800609428407;00:37
128;Magikarp;0.04324625576088983;14:26
129;Gyrados;2.895146829180909e-05;02:15
130;Lapras;5.4284003047142044e-05;08:59
132;Eevee;0.024880168063273436;05:32
133;Vaporean;0.00012666267377666474;10:54
134;Jolteon;0.00010856800609428409;02:30
135;Flareon;0.0001538046753002358;07:02
136;Porygon;0.00010856800609428409;02:49
137;Omanyte;0.0012666267377666478;10:23
138;Omastar;5.518873643126108e-05;05:04
139;Kabuto;0.000904733384119034;00:05
140;Kabutops;2.895146829180909e-05;23:40
141;Aerodactyl;0.00016285200914142615;23:40
142;Snorlax;0.00014475734145904544;23:40
146;Dratini;0.0027142001523571017;06:41
147;Dragonair;0.0001809466768238068;11:57
148;Dragonite;9.952067225309375e-06;23:38
