,Unnamed: 0,Name,Pokemon No.,Type 1,Type 2,spawn_chance,spawn_hour,Image URL
74,74,Graveler,75,Rock,Ground,0.0006423607027245141,04:53,http://cdn.bulbagarden.net/upload/thumb/7/75/075Graveler.png/250px-075Graveler.png
75,75,Golem,76,Rock,Ground,4.252246905359461e-05,12:16,http://cdn.bulbagarden.net/upload/thumb/f/f2/076Golem.png/250px-076Golem.png
76,76,Ponyta,77,Fire,,0.0046141402590070746,02:50,http://cdn.bulbagarden.net/upload/thumb/3/3b/077Ponyta.png/250px-077Ponyta.png
77,77,Rapidash,78,Fire,,9.952067225309376e-05,04:00,http://cdn.bulbagarden.net/upload/thumb/3/3f/078Rapidash.png/250px-078Rapidash.png
78,78,Slowpoke,79,Water,Psychic,0.009499700533249856,07:12,http://cdn.bulbagarden.net/upload/thumb/7/70/079Slowpoke.png/250px-079Slowpoke.png
79,79,Slowbro,80,Water,Psychic,0.0003257040182828523,02:56,http://cdn.bulbagarden.net/upload/thumb/8/80/080Slowbro.png/250px-080Slowbro.png
80,80,Magnemite,81,Electric,Steel,0.006423607027245142,04:04,http://cdn.bulbagarden.net/upload/thumb/6/6c/081Magnemite.png/250px-081Magnemite.png
81,81,Magneton,82,Electric,Steel,0.00020808867834737783,15:25,http://cdn.bulbagarden.net/upload/thumb/7/72/082Magneton.png/250px-082Magneton.png
82,82,Farfetch'd,83,Normal,Flying,0.0001918034774332352,01:09,http://cdn.bulbagarden.net/upload/thumb/f/f8/083Farfetch'd.png/250px-083Farfetch'd.png
83,83,Doduo,84,Normal,Flying,0.004704613597418977,05:10,http://cdn.bulbagarden.net/upload/thumb/5/54/084Doduo.png/250px-084Doduo.png
84,84,Dodrio,85,Normal,Flying,0.001990413445061875,02:12,http://cdn.bulbagarden.net/upload/thumb/9/93/085Dodrio.png/250px-085Dodrio.png
85,85,Seel,86,Water,,0.002533253475533295,06:46,http://cdn.bulbagarden.net/upload/thumb/1/1f/086Seel.png/250px-086Seel.png
86,86,Dewgong,87,Water,Ice,0.00011761533993547444,06:04,http://cdn.bulbagarden.net/upload/thumb/c/c7/087Dewgong.png/250px-087Dewgong.png
87,87,Grimer,88,Poison,,0.00047046135974189766,15:11,http://cdn.bulbagarden.net/upload/thumb/a/a0/088Grimer.png/250px-088Grimer.png
88,88,Muk,89,Poison,,2.804673490769005e-05,01:28,http://cdn.bulbagarden.net/upload/thumb/7/7c/089Muk.png/250px-089Muk.png
89,89,Shellder,90,Water,,0.004704613597418977,07:39,http://cdn.bulbagarden.net/upload/thumb/4/40/090Shellder.png/250px-090Shellder.png
90,90,Cloyster,91,Water,Ice,0.0001357100076178551,02:33,http://cdn.bulbagarden.net/upload/thumb/1/1d/091Cloyster.png/250px-091Cloyster.png
91,91,Gastly,92,Ghost,Poison,0.007147393734540369,04:21,http://cdn.bulbagarden.net/upload/thumb/c/ca/092Gastly.png/250px-092Gastly.png
92,92,Haunter,93,Ghost,Poison,0.00047046135974189766,00:10,http://cdn.bulbagarden.net/upload/thumb/6/62/093Haunter.png/250px-093Haunter.png
93,93,Gengar,94,Ghost,Poison,6.0617136735975284e-05,03:55,http://cdn.bulbagarden.net/upload/thumb/c/c6/094Gengar.png/250px-094Gengar.png
94,94,Onix,95,Rock,Ground,0.000904733384119034,01:18,http://cdn.bulbagarden.net/upload/thumb/9/9a/095Onix.png/250px-095Onix.png
95,95,Drowzee,96,Psychic,,0.029041941630220988,01:51,http://cdn.bulbagarden.net/upload/thumb/3/3e/096Drowzee.png/250px-096Drowzee.png
96,96,Hypno,97,Psychic,,0.000904733384119034,02:17,http://cdn.bulbagarden.net/upload/thumb/0/0a/097Hypno.png/250px-097Hypno.png
97,97,Krabby,98,Water,,0.019180347743323518,03:33,http://cdn.bulbagarden.net/upload/thumb/a/a7/098Krabby.png/250px-098Krabby.png
98,98,Kingler,99,Water,,0.0005609346981538012,03:44,http://cdn.bulbagarden.net/upload/thumb/7/71/099Kingler.png/250px-099Kingler.png
99,99,Voltorb,100,Electric,,0.005880766996773722,04:36,http://cdn.bulbagarden.net/upload/thumb/d/da/100Voltorb.png/250px-100Voltorb.png
100,100,Electrode,101,Electric,,0.00018094667682380682,04:10,http://cdn.bulbagarden.net/upload/thumb/8/84/101Electrode.png/250px-101Electrode.png
101,101,Exeggcute,102,Grass,Psychic,0.0070569203961284655,09:09,http://cdn.bulbagarden.net/upload/thumb/a/af/102Exeggcute.png/250px-102Exeggcute.png
102,102,Exeggutor,103,Grass,Psychic,0.00012666267377666474,12:34,http://cdn.bulbagarden.net/upload/thumb/2/24/103Exeggutor.png/250px-103Exeggutor.png
103,103,Cubone,104,Ground,,0.005518873643126108,01:51,http://cdn.bulbagarden.net/upload/thumb/2/2a/104Cubone.png/250px-104Cubone.png
104,104,Marowak,105,Ground,,0.00018094667682380682,03:59,http://cdn.bulbagarden.net/upload/thumb/9/98/105Marowak.png/250px-105Marowak.png
105,105,Hitmonlee,106,Fighting,,0.00018094667682380682,03:59,http://cdn.bulbagarden.net/upload/thumb/3/32/106Hitmonlee.png/250px-106Hitmonlee.png
106,106,Hitmonchan,107,Fighting,,0.0001990413445061875,05:58,http://cdn.bulbagarden.net/upload/thumb/a/a3/107Hitmonchan.png/250px-107Hitmonchan.png
107,107,Lickitung,108,Normal,,9.952067225309376e-05,02:46,http://cdn.bulbagarden.net/upload/thumb/0/00/108Lickitung.png/250px-108Lickitung.png
108,108,Koffing,109,Poison,,0.001809466768238068,08:16,http://cdn.bulbagarden.net/upload/thumb/1/17/109Koffing.png/250px-109Koffing.png
109,109,Weezing,110,Poison,,0.00014475734145904544,12:17,http://cdn.bulbagarden.net/upload/thumb/4/42/110Weezing.png/250px-110Weezing.png
110,110,Rhyhorn,111,Ground,Rock,0.005699820319949914,03:21,http://cdn.bulbagarden.net/upload/thumb/9/9b/111Rhyhorn.png/250px-111Rhyhorn.png
111,111,Rhydon,112,Ground,Rock,0.0001990413445061875,05:50,http://cdn.bulbagarden.net/upload/thumb/4/47/112Rhydon.png/250px-112Rhydon.png
112,112,Chansey,113,Normal,,0.00011761533993547444,04:46,http://cdn.bulbagarden.net/upload/thumb/c/cd/113Chansey.png/250px-113Chansey.png
113,113,Tangela,114,Grass,,0.0020627921157913977,23:13,http://cdn.bulbagarden.net/upload/thumb/3/3e/114Tangela.png/250px-114Tangela.png
114,114,Kangaskhan,115,Normal,,7.780707103423692e-05,02:40,http://cdn.bulbagarden.net/upload/thumb/4/4e/115Kangaskhan.png/250px-115Kangaskhan.png
115,115,Horsea,116,Water,,0.010223487240545084,02:53,http://cdn.bulbagarden.net/upload/thumb/5/5a/116Horsea.png/250px-116Horsea.png
116,116,Seadra,117,Water,,0.00030760935060047164,03:18,http://cdn.bulbagarden.net/upload/thumb/2/26/117Seadra.png/250px-117Seadra.png
117,117,Goldeen,118,Water,,0.019723187773794944,03:14,http://cdn.bulbagarden.net/upload/thumb/7/7b/118Goldeen.png/250px-118Goldeen.png
118,118,Seaking,119,Water,,0.0007237867072952273,05:21,http://cdn.bulbagarden.net/upload/thumb/6/6a/119Seaking.png/250px-119Seaking.png
119,119,Staryu,120,Water,,0.017642300990321158,22:59,http://cdn.bulbagarden.net/upload/thumb/4/4f/120Staryu.png/250px-120Staryu.png
120,120,Starmie,121,Water,Psychic,0.00030760935060047164,06:57,http://cdn.bulbagarden.net/upload/thumb/c/cd/121Starmie.png/250px-121Starmie.png
121,121,Mr. Mime,122,Psychic,Fairy,2.804673490769005e-05,01:51,http://cdn.bulbagarden.net/upload/thumb/e/ec/122Mr._Mime.png/250px-122Mr._Mime.png
122,122,Scyther,123,Bug,Flying,0.0012666267377666476,05:43,http://cdn.bulbagarden.net/upload/thumb/b/ba/123Scyther.png/250px-123Scyther.png
123,123,Jynx,124,Ice,Psychic,0.003166566844416619,05:41,http://cdn.bulbagarden.net/upload/thumb/7/7c/124Jynx.png/250px-124Jynx.png
124,124,Electabuzz,125,Electric,,0.0006695027042480853,04:28,http://cdn.bulbagarden.net/upload/thumb/d/de/125Electabuzz.png/250px-125Electabuzz.png
125,125,Magmar,126,Fire,,0.000904733384119034,20:36,http://cdn.bulbagarden.net/upload/thumb/8/8c/126Magmar.png/250px-126Magmar.png
126,126,Pinsir,127,Bug,,0.008956860502778437,03:25,http://cdn.bulbagarden.net/upload/thumb/7/71/127Pinsir.png/250px-127Pinsir.png
127,127,Tauros,128,Normal,,0.0010856800609428407,00:37,http://cdn.bulbagarden.net/upload/thumb/b/b8/128Tauros.png/250px-128Tauros.png
128,128,Magikarp,129,Water,,0.043246255760889835,14:26,http://cdn.bulbagarden.net/upload/thumb/0/02/129Magikarp.png/250px-129Magikarp.png
129,129,Gyarados,130,Water,Flying,2.895146829180909e-05,02:15,http://cdn.bulbagarden.net/upload/thumb/4/41/130Gyarados.png/250px-130Gyarados.png
130,130,Lapras,131,Water,Ice,5.4284003047142044e-05,08:59,http://cdn.bulbagarden.net/upload/thumb/a/ab/131Lapras.png/250px-131Lapras.png
131,131,Ditto,132,Normal,,0.0,,http://cdn.bulbagarden.net/upload/thumb/3/36/132Ditto.png/250px-132Ditto.png
132,132,Eevee,133,Normal,,0.02488016806327344,05:32,http://cdn.bulbagarden.net/upload/thumb/e/e2/133Eevee.png/250px-133Eevee.png
133,133,Vaporeon,134,Water,,0.00012666267377666474,10:54,http://cdn.bulbagarden.net/upload/thumb/f/fd/134Vaporeon.png/250px-134Vaporeon.png
134,134,Jolteon,135,Electric,,0.00010856800609428408,02:30,http://cdn.bulbagarden.net/upload/thumb/b/bb/135Jolteon.png/250px-135Jolteon.png
135,135,Flareon,136,Fire,,0.00015380467530023582,07:02,http://cdn.bulbagarden.net/upload/thumb/d/dd/136Flareon.png/250px-136Flareon.png
136,136,Porygon,137,Normal,,0.00010856800609428408,02:49,http://cdn.bulbagarden.net/upload/thumb/6/6b/137Porygon.png/250px-137Porygon.png
137,137,Omanyte,138,Rock,Water,0.0012666267377666476,10:23,http://cdn.bulbagarden.net/upload/thumb/7/79/138Omanyte.png/250px-138Omanyte.png
138,138,Omastar,139,Rock,Water,5.5188736431261086e-05,05:04,http://cdn.bulbagarden.net/upload/thumb/4/43/139Omastar.png/250px-139Omastar.png
139,139,Kabuto,140,Rock,Water,0.000904733384119034,00:05,http://cdn.bulbagarden.net/upload/thumb/f/f9/140Kabuto.png/250px-140Kabuto.png
140,140,Kabutops,141,Rock,Water,2.895146829180909e-05,23:40,http://cdn.bulbagarden.net/upload/thumb/2/29/141Kabutops.png/250px-141Kabutops.png
141,141,Aerodactyl,142,Rock,Flying,0.00016285200914142617,23:40,http://cdn.bulbagarden.net/upload/thumb/e/e8/142Aerodactyl.png/250px-142Aerodactyl.png
142,142,Snorlax,143,Normal,,0.00014475734145904544,23:40,http://cdn.bulbagarden.net/upload/thumb/f/fb/143Snorlax.png/250px-143Snorlax.png
143,143,Articuno,144,Ice,Flying,0.0,,http://cdn.bulbagarden.net/upload/thumb/4/4e/144Articuno.png/250px-144Articuno.png
144,144,Zapdos,145,Electric,Flying,0.0,,http://cdn.bulbagarden.net/upload/thumb/e/e3/145Zapdos.png/250px-145Zapdos.png
145,145,Moltres,146,Fire,Flying,0.0,,http://cdn.bulbagarden.net/upload/thumb/1/1b/146Moltres.png/250px-146Moltres.png
146,146,Dratini,147,Dragon,,0.0027142001523571017,06:41,http://cdn.bulbagarden.net/upload/thumb/c/cc/147Dratini.png/250px-147Dratini.png
147,147,Dragonair,148,Dragon,,0.00018094667682380682,11:57,http://cdn.bulbagarden.net/upload/thumb/9/93/148Dragonair.png/250px-148Dragonair.png
148,148,Dragonite,149,Dragon,Flying,9.952067225309377e-06,23:38,http://cdn.bulbagarden.net/upload/thumb/8/8b/149Dragonite.png/250px-149Dragonite.png
149,149,Mewtwo,150,Psychic,,0.0,,http://cdn.bulbagarden.net/upload/thumb/7/78/150Mewtwo.png/250px-150Mewtwo.png
150,150,Mew,151,Psychic,,0.0,,http://cdn.bulbagarden.net/upload/thumb/b/b1/151Mew.png/250px-151Mew.png
